,county,state,abbreviation,Region,id,rank,education,income,unemployment,disability,life,obesity
0,Autauga,Alabama,AL,South,1001,1371.0,21.7,53773.0,6.5,1.6,76.1,38.0
1,Baldwin,Alabama,AL,South,1003,657.0,27.7,50706.0,6.8,1.0,77.7,34.0
2,Barbour,Alabama,AL,South,1005,2941.0,14.5,31889.0,11.2,2.9,74.7,47.0
3,Bibb,Alabama,AL,South,1007,2803.0,9.0,36824.0,7.6,2.6,74.2,43.0
4,Blount,Alabama,AL,South,1009,2000.0,12.4,45192.0,6.2,1.4,75.9,40.0
5,Bullock,Alabama,AL,South,1011,3083.0,11.9,34500.0,13.4,3.8,71.8,49.0
6,Butler,Alabama,AL,South,1013,2981.0,12.9,30752.0,10.9,3.2,73.8,45.0
7,Calhoun,Alabama,AL,South,1015,2451.0,16.0,40093.0,7.6,2.4,73.3,40.0
8,Chambers,Alabama,AL,South,1017,2967.0,11.0,32181.0,9.3,2.6,73.3,44.0
9,Cherokee,Alabama,AL,South,1019,2584.0,13.1,36241.0,7.1,2.2,74.7,41.0
10,Chilton,Alabama,AL,South,1021,2546.0,12.5,40834.0,6.5,2.1,73.9,43.0
11,Choctaw,Alabama,AL,South,1023,2873.0,11.9,35123.0,9.0,3.3,75.1,46.0
12,Clarke,Alabama,AL,South,1025,3011.0,12.7,30954.0,12.1,3.1,74.9,44.0
13,Clay,Alabama,AL,South,1027,2914.0,8.8,34556.0,9.3,2.6,74.2,42.0
14,Cleburne,Alabama,AL,South,1029,2564.0,9.5,37244.0,6.9,2.1,74.2,39.0
15,Coffee,Alabama,AL,South,1031,1602.0,22.6,44626.0,6.2,1.5,76.3,39.0
16,Colbert,Alabama,AL,South,1033,2398.0,18.0,40158.0,7.6,2.3,74.1,41.0
17,Conecuh,Alabama,AL,South,1035,3088.0,9.7,27064.0,11.6,3.6,73.8,45.0
18,Coosa,Alabama,AL,South,1037,2872.0,9.7,37425.0,8.2,2.7,73.9,45.0
19,Covington,Alabama,AL,South,1039,2591.0,13.8,35321.0,7.5,2.1,74.9,41.0
20,Crenshaw,Alabama,AL,South,1041,2739.0,11.0,37309.0,7.2,2.4,73.3,43.0
21,Cullman,Alabama,AL,South,1043,2194.0,14.2,39244.0,6.4,1.7,75.0,39.0
22,Dale,Alabama,AL,South,1045,2127.0,17.5,45247.0,7.3,2.1,75.7,42.0
23,Dallas,Alabama,AL,South,1047,3094.0,13.3,26178.0,13.7,6.2,72.0,48.0
24,DeKalb,Alabama,AL,South,1049,2643.0,9.9,36853.0,8.5,1.7,74.7,40.0
25,Elmore,Alabama,AL,South,1051,1476.0,21.1,55514.0,6.8,1.7,75.7,38.0
26,Escambia,Alabama,AL,South,1053,2849.0,12.2,31075.0,8.9,2.1,74.4,43.0
27,Etowah,Alabama,AL,South,1055,2502.0,15.2,37660.0,7.2,2.7,72.8,39.0
28,Fayette,Alabama,AL,South,1057,2881.0,11.6,33090.0,8.0,2.7,73.1,43.0
29,Franklin,Alabama,AL,South,1059,2609.0,12.2,37235.0,8.2,1.9,72.8,39.0
30,Geneva,Alabama,AL,South,1061,2717.0,10.9,33618.0,6.9,2.6,75.2,42.0
31,Greene,Alabama,AL,South,1063,3101.0,11.6,23777.0,11.4,5.4,74.0,51.0
32,Hale,Alabama,AL,South,1065,3066.0,11.7,29409.0,9.9,3.8,72.5,50.0
33,Henry,Alabama,AL,South,1067,2374.0,15.8,40680.0,7.3,1.8,75.2,44.0
34,Houston,Alabama,AL,South,1069,2046.0,19.3,41828.0,7.0,2.1,76.2,40.0
35,Jackson,Alabama,AL,South,1071,2424.0,13.2,37059.0,7.1,1.7,73.5,39.0
36,Jefferson,Alabama,AL,South,1073,1722.0,29.3,45415.0,6.8,2.5,74.8,39.0
37,Lamar,Alabama,AL,South,1075,2664.0,10.2,35271.0,7.6,2.2,74.5,39.0
38,Lauderdale,Alabama,AL,South,1077,1681.0,21.9,40701.0,6.7,1.7,75.8,37.0
39,Lawrence,Alabama,AL,South,1079,2660.0,13.0,39526.0,8.1,2.0,74.0,43.0
40,Lee,Alabama,AL,South,1081,1237.0,31.3,43189.0,6.3,1.4,77.5,38.0
41,Limestone,Alabama,AL,South,1083,1397.0,21.9,48197.0,6.2,1.3,77.1,40.0
42,Lowndes,Alabama,AL,South,1085,3072.0,14.2,28023.0,14.1,4.8,73.3,48.0
43,Macon,Alabama,AL,South,1087,2818.0,19.5,27957.0,9.8,3.4,71.8,47.0
44,Madison,Alabama,AL,South,1089,667.0,37.8,58242.0,6.2,1.2,77.3,36.0
45,Marengo,Alabama,AL,South,1091,2813.0,17.7,34515.0,9.4,4.5,73.6,46.0
46,Marion,Alabama,AL,South,1093,2824.0,8.7,31970.0,9.1,2.1,73.4,39.0
47,Marshall,Alabama,AL,South,1095,2202.0,15.3,38649.0,7.0,1.6,74.1,38.0
48,Mobile,Alabama,AL,South,1097,2216.0,20.3,42973.0,8.4,2.2,74.8,40.0
49,Monroe,Alabama,AL,South,1099,3035.0,9.9,30996.0,12.3,2.7,74.3,44.0
50,Montgomery,Alabama,AL,South,1101,1910.0,30.9,44401.0,7.7,2.7,75.7,41.0
51,Morgan,Alabama,AL,South,1103,1833.0,19.5,45852.0,7.0,1.7,75.4,39.0
52,Perry,Alabama,AL,South,1105,3114.0,11.0,31008.0,12.9,6.9,72.5,50.0
53,Pickens,Alabama,AL,South,1107,3020.0,9.8,28762.0,9.0,3.3,74.0,45.0
54,Pike,Alabama,AL,South,1109,2458.0,22.5,31702.0,7.0,2.8,74.4,43.0
55,Randolph,Alabama,AL,South,1111,2838.0,11.9,35074.0,8.9,2.5,74.1,42.0
56,Russell,Alabama,AL,South,1113,2845.0,14.7,33591.0,9.1,2.3,72.5,45.0
57,St. Clair,Alabama,AL,South,1115,1843.0,14.9,49652.0,6.4,1.5,75.4,40.0
58,Shelby,Alabama,AL,South,1117,175.0,40.5,69379.0,5.0,0.8,79.2,35.0
59,Sumter,Alabama,AL,South,1119,2994.0,15.3,22655.0,11.6,4.9,74.0,48.0
60,Talladega,Alabama,AL,South,1121,2856.0,12.3,35209.0,8.1,3.2,73.3,44.0
61,Tallapoosa,Alabama,AL,South,1123,2523.0,15.5,38611.0,8.5,2.7,75.6,41.0
62,Tuscaloosa,Alabama,AL,South,1125,1806.0,26.6,43996.0,6.6,2.1,75.2,40.0
63,Walker,Alabama,AL,South,1127,2783.0,10.3,37408.0,7.5,3.0,71.6,41.0
64,Washington,Alabama,AL,South,1129,2832.0,9.5,42256.0,11.4,2.2,74.7,43.0
65,Wilcox,Alabama,AL,South,1131,3119.0,11.1,24212.0,16.4,8.0,73.6,50.0
66,Winston,Alabama,AL,South,1133,2822.0,11.7,32830.0,9.8,2.0,73.5,40.0
67,Aleutians East,Alaska,AK,West,2013,1142.0,15.7,58125.0,12.6,0.0,78.0,34.0
68,Aleutians West,Alaska,AK,West,2016,1042.0,12.0,77292.0,9.1,0.2,78.0,33.0
69,Anchorage,Alaska,AK,West,2020,377.0,32.8,76495.0,5.4,1.1,78.0,34.0
70,Bethel,Alaska,AK,West,2050,1765.0,11.6,52349.0,15.2,0.5,78.0,44.0
71,Bristol Bay,Alaska,AK,West,2060,489.0,19.8,79931.0,4.4,0.0,78.0,39.0
72,Denali,Alaska,AK,West,2068,,,,,,,
73,Dillingham,Alaska,AK,West,2070,1236.0,18.3,56857.0,9.6,0.4,78.0,42.0
74,Fairbanks North Star,Alaska,AK,West,2090,308.0,28.6,69485.0,6.2,0.7,78.0,34.0
75,Haines,Alaska,AK,West,2100,1084.0,33.0,50208.0,8.1,1.3,78.0,37.0
76,Juneau,Alaska,AK,West,2110,386.0,35.9,78947.0,4.9,1.3,78.0,35.0
77,Kenai Peninsula,Alaska,AK,West,2122,1049.0,23.5,59421.0,8.4,1.1,78.0,37.0
78,Ketchikan Gateway,Alaska,AK,West,2130,900.0,23.6,59736.0,6.8,1.1,78.0,38.0
79,Kodiak Island,Alaska,AK,West,2150,291.0,24.6,70976.0,6.2,0.4,78.0,34.0
80,Lake and Peninsula,Alaska,AK,West,2164,1365.0,16.8,49808.0,7.5,0.0,78.0,46.0
81,Matanuska-Susitna,Alaska,AK,West,2170,920.0,21.2,70728.0,8.0,1.1,78.0,36.0
82,Nome,Alaska,AK,West,2180,1515.0,15.4,51472.0,11.6,0.6,78.0,40.0
83,North Slope,Alaska,AK,West,2185,698.0,17.9,76679.0,5.3,0.1,78.0,41.0
84,Northwest Arctic,Alaska,AK,West,2188,1755.0,10.9,60870.0,15.1,0.5,78.0,44.0
85,Prince of Wales-Outer Ketchikan,Alaska,AK,West,2201,,,,,,,
86,Sitka,Alaska,AK,West,2220,185.0,34.6,66895.0,5.6,0.4,78.0,34.0
87,Skagway-Hoonah-Angoon,Alaska,AK,West,2232,,,,,,,
88,Southeast Fairbanks,Alaska,AK,West,2240,1204.0,22.3,62712.0,11.2,1.0,78.0,37.0
89,Valdez-Cordova,Alaska,AK,West,2261,850.0,23.6,67421.0,8.9,0.8,78.0,37.0
90,Wade Hampton,Alaska,AK,West,2270,2270.0,6.2,40608.0,21.5,0.4,78.0,47.0
91,Wrangell-Petersburg,Alaska,AK,West,2280,,,,,,,
92,Yakutat,Alaska,AK,West,2282,709.0,32.3,71705.0,9.3,0.0,78.0,38.0
93,Yukon-Koyukuk,Alaska,AK,West,2290,2366.0,9.2,35559.0,14.7,0.7,78.0,40.0
94,Apache,Arizona,AZ,West,4001,2987.0,10.3,31615.0,19.6,2.7,73.0,43.0
95,Cochise,Arizona,AZ,West,4003,1026.0,22.4,45505.0,8.2,0.9,78.0,34.0
96,Coconino,Arizona,AZ,West,4005,652.0,30.7,48320.0,8.1,1.0,78.8,30.0
97,Gila,Arizona,AZ,West,4007,2210.0,15.6,38504.0,9.4,1.8,76.0,37.0
98,Graham,Arizona,AZ,West,4009,2146.0,12.9,44421.0,8.9,1.2,76.8,41.0
99,Greenlee,Arizona,AZ,West,4011,1315.0,12.4,49692.0,6.0,0.6,76.8,38.0
100,La Paz,Arizona,AZ,West,4012,2091.0,10.0,35093.0,9.2,0.8,79.9,41.0
101,Maricopa,Arizona,AZ,West,4013,283.0,29.5,54385.0,7.1,0.9,79.9,32.0
102,Mohave,Arizona,AZ,West,4015,2148.0,12.2,39383.0,9.9,1.3,75.7,34.0
103,Navajo,Arizona,AZ,West,4017,2648.0,14.6,37683.0,15.2,2.6,75.3,39.0
104,Pima,Arizona,AZ,West,4019,635.0,29.4,46443.0,7.3,1.1,78.9,32.0
105,Pinal,Arizona,AZ,West,4021,1270.0,18.3,50164.0,8.9,0.9,80.3,40.0
106,Santa Cruz,Arizona,AZ,West,4023,1345.0,19.3,37692.0,17.2,0.3,79.4,35.0
107,Yavapai,Arizona,AZ,West,4025,899.0,24.4,43652.0,8.6,0.9,78.7,29.0
108,Yuma,Arizona,AZ,West,4027,1800.0,14.2,41156.0,27.5,0.6,79.9,40.0
109,Arkansas,Arkansas,AR,South,5001,2617.0,13.0,39883.0,7.7,2.3,74.7,42.0
110,Ashley,Arkansas,AR,South,5003,2835.0,13.1,38069.0,12.5,2.6,74.9,42.0
111,Baxter,Arkansas,AR,South,5005,1885.0,15.5,35209.0,7.7,1.5,76.5,34.0
112,Benton,Arkansas,AR,South,5007,366.0,28.1,53515.0,5.7,0.9,78.9,35.0
113,Boone,Arkansas,AR,South,5009,1708.0,15.4,38364.0,7.1,1.5,76.8,34.0
114,Bradley,Arkansas,AR,South,5011,2909.0,11.3,32321.0,10.1,2.8,75.0,43.0
115,Calhoun,Arkansas,AR,South,5013,2819.0,6.8,31425.0,9.0,1.6,74.6,42.0
116,Carroll,Arkansas,AR,South,5015,1474.0,16.5,35558.0,5.5,1.1,77.2,35.0
117,Chicot,Arkansas,AR,South,5017,3025.0,14.2,25188.0,10.4,4.6,73.1,47.0
118,Clark,Arkansas,AR,South,5019,2354.0,21.6,32393.0,9.3,1.8,75.5,39.0
119,Clay,Arkansas,AR,South,5021,2949.0,9.9,32695.0,12.4,2.0,74.9,42.0
120,Cleburne,Arkansas,AR,South,5023,1713.0,16.9,39410.0,7.2,1.4,77.3,37.0
121,Cleveland,Arkansas,AR,South,5025,2323.0,14.3,38060.0,7.0,1.7,75.0,40.0
122,Columbia,Arkansas,AR,South,5027,2561.0,19.1,34895.0,8.5,3.1,74.9,41.0
123,Conway,Arkansas,AR,South,5029,2567.0,14.4,32625.0,7.6,2.7,75.5,39.0
124,Craighead,Arkansas,AR,South,5031,1838.0,23.7,41054.0,6.7,2.5,75.7,38.0
125,Crawford,Arkansas,AR,South,5033,2299.0,13.3,39981.0,7.4,2.0,75.3,38.0
126,Crittenden,Arkansas,AR,South,5035,2897.0,14.6,36521.0,11.2,4.7,71.8,44.0
127,Cross,Arkansas,AR,South,5037,2722.0,11.9,39665.0,8.2,3.0,74.9,42.0
128,Dallas,Arkansas,AR,South,5039,3030.0,10.2,30309.0,10.3,3.5,74.6,44.0
129,Desha,Arkansas,AR,South,5041,3021.0,12.8,29504.0,10.5,3.6,73.1,44.0
130,Drew,Arkansas,AR,South,5043,2588.0,20.8,32087.0,10.8,2.5,75.5,40.0
131,Faulkner,Arkansas,AR,South,5045,1111.0,26.2,49008.0,6.6,1.4,77.1,36.0
132,Franklin,Arkansas,AR,South,5047,2144.0,12.5,35918.0,6.7,1.8,76.0,36.0
133,Fulton,Arkansas,AR,South,5049,2406.0,10.3,35059.0,6.8,1.8,75.5,38.0
134,Garland,Arkansas,AR,South,5051,1933.0,20.4,38680.0,7.5,2.4,75.4,35.0
135,Grant,Arkansas,AR,South,5053,1648.0,17.0,49063.0,6.5,1.4,76.3,39.0
136,Greene,Arkansas,AR,South,5055,2661.0,12.5,38481.0,8.8,2.4,74.9,40.0
137,Hempstead,Arkansas,AR,South,5057,2690.0,14.9,31193.0,7.2,3.1,74.9,43.0
138,Hot Spring,Arkansas,AR,South,5059,2352.0,12.8,39652.0,6.5,2.2,75.3,40.0
139,Howard,Arkansas,AR,South,5061,2720.0,11.3,35236.0,7.1,2.1,74.0,43.0
140,Independence,Arkansas,AR,South,5063,2469.0,13.3,34374.0,8.7,1.8,75.3,37.0
141,Izard,Arkansas,AR,South,5065,2521.0,11.4,31011.0,8.2,2.0,75.5,36.0
142,Jackson,Arkansas,AR,South,5067,3004.0,9.5,31692.0,9.6,2.5,73.7,44.0
143,Jefferson,Arkansas,AR,South,5069,2685.0,17.6,37561.0,9.4,3.8,74.4,44.0
144,Johnson,Arkansas,AR,South,5071,2349.0,15.7,32198.0,6.8,1.8,75.5,40.0
145,Lafayette,Arkansas,AR,South,5073,3034.0,12.0,28633.0,9.9,3.9,73.7,44.0
146,Lawrence,Arkansas,AR,South,5075,2891.0,9.1,32205.0,9.0,2.3,74.6,42.0
147,Lee,Arkansas,AR,South,5077,3126.0,6.4,26098.0,11.3,4.3,73.0,49.0
148,Lincoln,Arkansas,AR,South,5079,2876.0,9.2,34107.0,9.1,2.1,75.5,45.0
149,Little River,Arkansas,AR,South,5081,2562.0,10.9,39042.0,6.9,1.7,74.0,41.0
150,Logan,Arkansas,AR,South,5083,2537.0,11.7,37237.0,7.6,2.3,74.5,38.0
151,Lonoke,Arkansas,AR,South,5085,1624.0,17.9,51499.0,6.1,1.6,75.9,39.0
152,Madison,Arkansas,AR,South,5087,2179.0,10.8,33481.0,5.3,1.3,76.0,39.0
153,Marion,Arkansas,AR,South,5089,2392.0,13.2,33497.0,8.1,1.8,76.3,38.0
154,Miller,Arkansas,AR,South,5091,2590.0,12.9,40314.0,6.7,3.0,74.6,42.0
155,Mississippi,Arkansas,AR,South,5093,3010.0,12.0,35651.0,10.0,5.0,71.0,45.0
156,Monroe,Arkansas,AR,South,5095,2952.0,12.9,28075.0,8.4,4.0,73.0,47.0
157,Montgomery,Arkansas,AR,South,5097,2520.0,11.0,33240.0,7.7,1.8,75.7,38.0
158,Nevada,Arkansas,AR,South,5099,2799.0,11.1,35578.0,6.9,3.2,73.7,44.0
159,Newton,Arkansas,AR,South,5101,2384.0,12.5,27790.0,7.5,1.9,77.0,38.0
160,Ouachita,Arkansas,AR,South,5103,2885.0,15.2,32032.0,9.5,3.8,73.4,44.0
161,Perry,Arkansas,AR,South,5105,2475.0,9.7,42738.0,8.0,2.4,75.5,38.0
162,Phillips,Arkansas,AR,South,5107,3067.0,13.2,27219.0,10.9,6.0,70.9,47.0
163,Pike,Arkansas,AR,South,5109,2632.0,12.4,32087.0,8.7,2.0,75.7,39.0
164,Poinsett,Arkansas,AR,South,5111,2980.0,8.9,31743.0,7.8,3.9,71.7,44.0
165,Polk,Arkansas,AR,South,5113,2509.0,11.7,33479.0,7.7,1.7,75.7,39.0
166,Pope,Arkansas,AR,South,5115,1778.0,20.0,40948.0,7.1,1.8,76.6,38.0
167,Prairie,Arkansas,AR,South,5117,2682.0,10.1,35806.0,7.3,1.8,74.3,42.0
168,Pulaski,Arkansas,AR,South,5119,1488.0,31.6,46102.0,6.6,3.0,76.0,36.0
169,Randolph,Arkansas,AR,South,5121,2768.0,11.0,32539.0,9.9,2.2,75.7,39.0
170,St. Francis,Arkansas,AR,South,5123,3087.0,11.2,30104.0,11.0,4.7,73.4,46.0
171,Saline,Arkansas,AR,South,5125,954.0,23.1,53817.0,6.0,1.5,77.8,37.0
172,Scott,Arkansas,AR,South,5127,2333.0,10.3,38130.0,6.6,1.9,75.7,38.0
173,Searcy,Arkansas,AR,South,5129,2589.0,11.0,30301.0,7.7,2.0,77.0,41.0
174,Sebastian,Arkansas,AR,South,5131,1746.0,18.7,40247.0,7.3,2.0,76.0,34.0
175,Sevier,Arkansas,AR,South,5133,2732.0,8.6,32081.0,7.8,1.4,74.7,44.0
176,Sharp,Arkansas,AR,South,5135,2699.0,11.2,30240.0,9.9,2.4,76.1,37.0
177,Stone,Arkansas,AR,South,5137,2522.0,13.0,32834.0,9.7,2.2,76.9,38.0
178,Union,Arkansas,AR,South,5139,2550.0,16.1,39349.0,8.6,3.2,72.9,40.0
179,Van Buren,Arkansas,AR,South,5141,2335.0,13.6,33900.0,8.9,1.8,76.9,38.0
180,Washington,Arkansas,AR,South,5143,944.0,28.0,41429.0,5.4,1.3,77.9,35.0
181,White,Arkansas,AR,South,5145,2059.0,17.9,41410.0,8.0,1.7,76.0,39.0
182,Woodruff,Arkansas,AR,South,5147,3058.0,10.7,28061.0,10.7,3.1,74.3,46.0
183,Yell,Arkansas,AR,South,5149,2410.0,9.7,38245.0,6.0,1.9,75.8,40.0
184,Alameda,California,CA,West,6001,384.0,41.1,71516.0,9.0,1.3,81.2,27.0
185,Alpine,California,CA,West,6003,1138.0,31.7,59931.0,13.3,2.8,79.7,33.0
186,Amador,California,CA,West,6005,1103.0,18.8,53462.0,11.8,0.8,78.6,35.0
187,Butte,California,CA,West,6007,1802.0,24.0,43339.0,12.2,2.7,77.2,33.0
188,Calaveras,California,CA,West,6009,1108.0,20.8,54686.0,13.0,1.3,79.5,35.0
189,Colusa,California,CA,West,6011,1489.0,13.5,52165.0,20.0,0.4,79.2,39.0
190,Contra Costa,California,CA,West,6013,334.0,38.6,78187.0,9.0,1.1,81.0,31.0
191,Del Norte,California,CA,West,6015,2653.0,13.8,39626.0,13.4,3.9,75.9,39.0
192,El Dorado,California,CA,West,6017,350.0,31.3,70117.0,10.4,0.8,80.8,27.0
193,Fresno,California,CA,West,6019,1957.0,19.4,45741.0,15.2,1.8,78.6,40.0
194,Glenn,California,CA,West,6021,2138.0,15.4,42641.0,14.7,1.7,77.5,37.0
195,Humboldt,California,CA,West,6023,1820.0,26.4,40830.0,10.5,2.6,76.9,33.0
196,Imperial,California,CA,West,6025,1706.0,13.2,41255.0,28.3,0.1,80.1,40.0
197,Inyo,California,CA,West,6027,1102.0,21.0,45000.0,9.4,0.9,78.6,35.0
198,Kern,California,CA,West,6029,2117.0,14.9,47727.0,13.3,1.7,77.4,39.0
199,Kings,California,CA,West,6031,1944.0,12.4,48761.0,15.3,1.0,78.6,40.0
200,Lake,California,CA,West,6033,2444.0,16.8,38147.0,15.0,2.9,75.7,35.0
201,Lassen,California,CA,West,6035,1839.0,13.5,51921.0,12.6,1.5,77.1,35.0
202,Los Angeles,California,CA,West,6037,703.0,29.5,56241.0,10.9,1.3,80.7,30.0
203,Madera,California,CA,West,6039,1903.0,13.9,47937.0,13.6,0.9,78.7,41.0
204,Marin,California,CA,West,6041,26.0,54.6,90962.0,6.3,0.5,83.2,22.0
205,Mariposa,California,CA,West,6043,1256.0,19.9,52584.0,11.0,1.3,79.0,36.0
206,Mendocino,California,CA,West,6045,1585.0,21.4,43721.0,9.7,1.9,77.5,32.0
207,Merced,California,CA,West,6047,2446.0,12.5,43565.0,17.0,1.7,78.6,44.0
208,Modoc,California,CA,West,6049,2129.0,19.4,37482.0,13.5,2.1,77.1,35.0
209,Mono,California,CA,West,6051,375.0,29.1,61868.0,10.5,0.2,79.7,33.0
210,Monterey,California,CA,West,6053,522.0,23.2,60143.0,11.4,0.5,81.3,34.0
211,Napa,California,CA,West,6055,217.0,31.2,69571.0,7.8,0.7,80.3,32.0
212,Nevada,California,CA,West,6057,380.0,32.7,57382.0,9.4,0.9,81.3,28.0
213,Orange,California,CA,West,6059,100.0,36.6,75566.0,7.6,0.6,82.0,27.0
214,Placer,California,CA,West,6061,223.0,34.7,73356.0,9.4,0.6,81.1,27.0
215,Plumas,California,CA,West,6063,1460.0,22.9,45358.0,14.7,1.6,78.4,32.0
216,Riverside,California,CA,West,6065,937.0,20.5,57096.0,12.2,0.9,79.9,36.0
217,Sacramento,California,CA,West,6067,1254.0,27.9,55846.0,10.6,2.4,78.9,34.0
218,San Benito,California,CA,West,6069,876.0,18.4,63939.0,13.9,0.4,80.4,37.0
219,San Bernardino,California,CA,West,6071,1483.0,18.6,54750.0,12.0,1.4,78.3,36.0
220,San Diego,California,CA,West,6073,285.0,34.4,63373.0,8.9,0.9,80.9,30.0
221,San Francisco,California,CA,West,6075,164.0,52.0,73802.0,7.3,1.1,81.6,20.0
222,San Joaquin,California,CA,West,6077,1763.0,17.9,53895.0,15.2,2.0,78.2,38.0
223,San Luis Obispo,California,CA,West,6079,236.0,31.5,59628.0,8.1,0.7,80.7,30.0
224,San Mateo,California,CA,West,6081,27.0,43.9,87751.0,6.7,0.3,82.3,24.0
225,Santa Barbara,California,CA,West,6083,200.0,31.5,62723.0,8.0,0.7,81.2,30.0
226,Santa Clara,California,CA,West,6085,134.0,46.0,90747.0,8.4,0.7,82.8,26.0
227,Santa Cruz,California,CA,West,6087,328.0,37.5,66571.0,11.1,0.7,80.9,29.0
228,Shasta,California,CA,West,6089,1998.0,19.3,44396.0,13.4,2.9,76.5,34.0
229,Sierra,California,CA,West,6091,1867.0,16.7,42500.0,14.3,2.3,78.4,32.0
230,Siskiyou,California,CA,West,6093,2073.0,23.1,37948.0,15.3,2.6,76.6,34.0
231,Solano,California,CA,West,6095,971.0,24.2,69006.0,10.1,1.3,79.0,35.0
232,Sonoma,California,CA,West,6097,282.0,32.1,63565.0,8.6,0.8,80.3,30.0
233,Stanislaus,California,CA,West,6099,1954.0,16.3,49866.0,15.2,1.9,78.3,39.0
234,Sutter,California,CA,West,6101,1385.0,18.4,50510.0,17.6,1.2,78.3,33.0
235,Tehama,California,CA,West,6103,2365.0,13.1,40307.0,13.9,2.6,77.2,36.0
236,Trinity,California,CA,West,6105,2167.0,19.7,36569.0,15.8,2.6,76.6,33.0
237,Tulare,California,CA,West,6107,2285.0,13.3,43803.0,15.8,1.4,78.0,41.0
238,Tuolumne,California,CA,West,6109,1325.0,17.4,48169.0,11.6,1.5,79.7,32.0
239,Ventura,California,CA,West,6111,203.0,31.2,76483.0,9.0,0.5,81.2,31.0
240,Yolo,California,CA,West,6113,646.0,38.0,57260.0,11.5,1.1,80.1,33.0
241,Yuba,California,CA,West,6115,2402.0,13.6,46641.0,16.9,3.0,76.4,38.0
242,Adams,Colorado,CO,West,8001,520.0,20.7,56633.0,9.2,0.8,80.1,28.0
243,Alamosa,Colorado,CO,West,8003,1567.0,23.1,38045.0,9.1,1.5,77.5,32.0
244,Arapahoe,Colorado,CO,West,8005,172.0,38.5,60400.0,7.8,0.6,80.3,26.0
245,Archuleta,Colorado,CO,West,8007,317.0,36.1,54007.0,9.4,0.4,79.2,27.0
246,Baca,Colorado,CO,West,8009,1265.0,17.4,39497.0,4.0,0.7,76.2,37.0
247,Bent,Colorado,CO,West,8011,2647.0,8.9,36297.0,8.5,2.0,76.2,41.0
248,Boulder,Colorado,CO,West,8013,38.0,58.0,67403.0,6.1,0.4,80.1,28.0
249,Chaffee,Colorado,CO,West,8015,262.0,33.4,45713.0,7.1,0.6,80.0,24.0
250,Cheyenne,Colorado,CO,West,8017,660.0,18.6,50357.0,3.9,0.0,77.1,37.0
251,Clear Creek,Colorado,CO,West,8019,138.0,37.3,60517.0,7.4,0.7,81.5,26.0
252,Conejos,Colorado,CO,West,8021,1543.0,20.4,32860.0,9.9,1.3,79.2,32.0
253,Costilla,Colorado,CO,West,8023,2305.0,15.5,25309.0,12.7,1.5,77.5,36.0
254,Crowley,Colorado,CO,West,8025,2463.0,12.1,38507.0,10.2,1.3,76.9,42.0
255,Custer,Colorado,CO,West,8027,664.0,32.5,42534.0,6.9,0.7,77.9,32.0
256,Delta,Colorado,CO,West,8029,1015.0,18.6,42786.0,8.5,0.7,78.5,28.0
257,Denver,Colorado,CO,West,8031,780.0,42.2,49091.0,8.5,1.2,77.8,26.0
258,Dolores,Colorado,CO,West,8033,1253.0,18.8,43098.0,9.5,1.1,78.6,30.0
259,Douglas,Colorado,CO,West,8035,13.0,54.8,101108.0,6.4,0.2,82.8,21.0
260,Eagle,Colorado,CO,West,8037,75.0,47.5,71030.0,8.1,0.1,82.2,21.0
261,Elbert,Colorado,CO,West,8039,91.0,30.1,80811.0,7.2,0.2,79.8,26.0
262,El Paso,Colorado,CO,West,8041,364.0,35.3,57531.0,9.3,0.7,79.6,27.0
263,Fremont,Colorado,CO,West,8043,1586.0,15.9,40893.0,10.1,1.1,77.9,31.0
264,Garfield,Colorado,CO,West,8045,194.0,25.2,60215.0,8.0,0.3,80.3,26.0
265,Gilpin,Colorado,CO,West,8047,115.0,30.1,62286.0,6.5,0.4,79.3,30.0
266,Grand,Colorado,CO,West,8049,89.0,32.3,64416.0,7.6,0.3,81.5,25.0
267,Gunnison,Colorado,CO,West,8051,77.0,51.9,50091.0,6.6,0.3,83.0,25.0
268,Hinsdale,Colorado,CO,West,8053,50.0,43.7,54844.0,3.8,0.0,78.7,29.0
269,Huerfano,Colorado,CO,West,8055,2104.0,25.3,32754.0,12.2,2.1,77.5,37.0
270,Jackson,Colorado,CO,West,8057,260.0,21.6,45298.0,3.8,0.9,81.3,29.0
271,Jefferson,Colorado,CO,West,8059,119.0,40.4,68748.0,7.6,0.6,80.1,28.0
272,Kiowa,Colorado,CO,West,8061,943.0,23.0,41739.0,4.1,1.0,77.1,35.0
273,Kit Carson,Colorado,CO,West,8063,1008.0,14.9,42832.0,4.7,0.4,78.5,37.0
274,Lake,Colorado,CO,West,8065,781.0,24.1,45082.0,10.0,0.8,79.6,26.0
275,La Plata,Colorado,CO,West,8067,59.0,41.6,57407.0,6.6,0.4,81.0,23.0
276,Larimer,Colorado,CO,West,8069,61.0,43.5,57927.0,6.4,0.5,81.0,25.0
277,Las Animas,Colorado,CO,West,8071,1936.0,17.1,41623.0,10.7,1.7,77.2,35.0
278,Lincoln,Colorado,CO,West,8073,1040.0,15.8,43807.0,5.3,0.4,77.1,36.0
279,Logan,Colorado,CO,West,8075,1099.0,15.7,41369.0,6.6,0.9,79.0,35.0
280,Mesa,Colorado,CO,West,8077,691.0,25.1,51029.0,9.2,0.8,78.6,28.0
